node component_label
1440 2
3488 2
1444 2
3495 2
1452 2
3516 2
3528 2
1481 2
1487 2
3538 2
3548 2
3554 2
3558 2
1512 2
1514 2
1515 2
3563 2
1520 2
1522 2
1524 2
1531 2
3582 2
1575 2
3633 2
1586 2
3636 2
3638 2
1596 2
1605 2
1606 2
3658 2
3661 2
1615 2
1618 2
3675 2
3678 2
3684 2
3689 2
3692 2
3704 2
1663 2
1668 2
3717 2
3719 2
1674 2
1681 2
3730 2
3736 2
1693 2
3756 2
1710 2
1711 2
3764 2
1717 2
3765 2
1721 2
1731 2
3779 2
1733 2
3781 2
1741 2
1760 2
1762 2
1763 2
3823 2
1777 2
3839 2
3842 2
3850 2
3859 2
1812 2
1816 2
1819 2
1835 2
3891 2
1846 2
3901 2
3906 2
1859 2
1860 2
1873 2
3928 2
1881 2
1888 2
1890 2
1903 2
3956 2
1909 2
3961 2
3985 2
3989 2
1942 2
1950 2
4000 2
1955 2
4007 2
1972 2
1976 2
4025 2
4028 2
4031 2
4035 2
4043 2
2015 2
2022 2
2026 2
2027 2
4074 2
4077 2
4082 2
4083 2
